Battle result
Sasha attacks Sem
Sem attacks Sasha
Sasha attacks Sem
Sem attacks Sasha
Sasha attacks Sem
Sem attacks Sasha
Sasha uses his special skill!
Sem attacks Sasha
Sasha attacks Sem
Sem attacks Sasha
Sasha attacks Sem
Sem attacks Sasha
Sasha uses his special skill!
Sem attacks Sasha
Sasha attacks Sem
Sem attacks Sasha
Sasha attacks Sem
Sem attacks Sasha
Sasha uses his special skill!
Sem attacks Sasha
Sasha attacks Sem
Sem attacks Sasha
Sasha attacks Sem
Sem attacks Sasha
Sasha uses his special skill!
Sem attacks Sasha
Sasha attacks Sem
Sem attacks Sasha
Sasha attacks Sem
Sem attacks Sasha
Sasha uses his special skill!
Sasha wins!

Sassha attacks Ham
Ham attacks Sassha
Sassha attacks Ham
Ham attacks Sassha
Sassha attacks Ham
Ham uses his special skill!
Sassha attacks Ham
Ham attacks Sassha
Sassha attacks Ham
Ham attacks Sassha
Sassha attacks Ham
Ham uses his special skill!
Sassha attacks Ham
Ham attacks Sassha
Sassha attacks Ham
Ham attacks Sassha
Sassha attacks Ham
Ham uses his special skill!
Sassha attacks Ham
Sassha wins!

Sasha attacks Hasha
Hasha attacks Sasha
Sasha attacks Hasha
Hasha attacks Sasha
Sasha attacks Hasha
Hasha attacks Sasha
Sasha uses his special skill!
Hasha uses his special skill!
Sasha attacks Hasha
Hasha attacks Sasha
Sasha attacks Hasha
Hasha attacks Sasha
Sasha uses his special skill!
Hasha uses his special skill!
Sasha attacks Hasha
Hasha attacks Sasha
Sasha attacks Hasha
Hasha attacks Sasha
Sasha uses his special skill!
Hasha uses his special skill!
Sasha attacks Hasha
Hasha attacks Sasha
Sasha attacks Hasha
Hasha attacks Sasha
Sasha uses his special skill!
Sasha wins!

Sasha attacks Olya
Olya attacks Sasha
Sasha attacks Olya
Olya attacks Sasha
Sasha attacks Olya
Olya attacks Sasha
Sasha uses his special skill!
Olya uses his special skill!
Sasha attacks Olya
Olya attacks Sasha
Sasha attacks Olya
Olya attacks Sasha
Sasha uses his special skill!
Olya uses his special skill!
Sasha attacks Olya
Olya attacks Sasha
Olya wins!

Sasha attacks Andrii
Andrii attacks Sasha
Sasha attacks Andrii
Andrii attacks Sasha
Sasha attacks Andrii
Andrii attacks Sasha
Sasha uses his special skill!
Andrii uses his special skill!
Sasha attacks Andrii
Andrii attacks Sasha
Sasha attacks Andrii
Andrii attacks Sasha
Sasha uses his special skill!
Andrii uses his special skill!
Sasha attacks Andrii
Andrii attacks Sasha
Sasha attacks Andrii
Andrii attacks Sasha
Andrii wins!
Andrii attacks Andrii
Andrii attacks Andrii
Andrii wins!
Hasha attacks Olya
Olya attacks Hasha
Hasha attacks Olya
Olya attacks Hasha
Hasha attacks Olya
Olya attacks Hasha
Hasha uses his special skill!
Olya uses his special skill!
Hasha attacks Olya
Olya attacks Hasha
Hasha attacks Olya
Olya attacks Hasha
Hasha uses his special skill!
Olya uses his special skill!
Hasha attacks Olya
Olya attacks Hasha
Hasha attacks Olya
Olya attacks Hasha
Hasha uses his special skill!
Olya uses his special skill!
Hasha attacks Olya
Olya attacks Hasha
Hasha attacks Olya
Olya attacks Hasha
Hasha uses his special skill!
Olya uses his special skill!
Hasha attacks Olya
Olya attacks Hasha
Olya wins!
Olya attacks Olya
Olya attacks Olya
Olya attacks Olya
Olya attacks Olya
Olya attacks Olya
Olya attacks Olya
Olya uses his special skill!
Olya uses his special skill!
Olya attacks Olya
Olya attacks Olya
Olya attacks Olya
Olya attacks Olya
Olya uses his special skill!
Olya wins!
Team 2 wins!

